D:\www\KipApp Helper\v3>run
Traceback (most recent call last):
  File "D:\www\KipApp Helper\v3\main.py", line 21, in <module>
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
RecursionError: maximum recursion depth exceeded

D:\www\KipApp Helper\v3>
